                  epoch,             train/loss,  metrics/accuracy_top1,  metrics/accuracy_top5,               val/loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.0605,                 0.2426,                0.80769,                  2.152,               0.070357,              0.0032937,              0.0032937
                      2,                 1.9971,                0.27959,                0.83876,                 2.1195,               0.040324,              0.0065942,              0.0065942
                      3,                 1.9625,                 0.1997,                0.79438,                 2.1494,               0.010259,              0.0098617,              0.0098617
                      4,                 1.9263,                0.31213,                0.82544,                 2.0964,              0.0098515,              0.0098515,              0.0098515
                      5,                 1.8657,                0.35503,                0.86982,                 2.0651,               0.009802,               0.009802,               0.009802
                      6,                 1.8176,                0.30325,                 0.8713,                 2.0882,              0.0097525,              0.0097525,              0.0097525
                      7,                 1.7572,                 0.2929,                0.89201,                 2.0443,               0.009703,               0.009703,               0.009703
                      8,                 1.7265,                0.35207,                0.88018,                 2.0417,              0.0096535,              0.0096535,              0.0096535
                      9,                  1.665,                0.41716,                0.90089,                 2.0148,               0.009604,               0.009604,               0.009604
                     10,                 1.6327,                0.45266,                0.90237,                 1.9891,              0.0095545,              0.0095545,              0.0095545
                     11,                 1.5802,                0.38462,                0.92604,                 2.0176,               0.009505,               0.009505,               0.009505
                     12,                 1.5632,                0.46746,                0.90237,                 1.9745,              0.0094555,              0.0094555,              0.0094555
                     13,                 1.5132,                0.49112,                0.92012,                 1.9507,               0.009406,               0.009406,               0.009406
                     14,                  1.495,                 0.4068,                0.90089,                 1.9842,              0.0093565,              0.0093565,              0.0093565
                     15,                 1.4693,                0.42751,                0.92308,                 1.9593,               0.009307,               0.009307,               0.009307
                     16,                 1.4396,                0.47041,                 0.9068,                 1.9471,              0.0092575,              0.0092575,              0.0092575
                     17,                 1.3875,                0.50148,                0.92456,                 1.9396,               0.009208,               0.009208,               0.009208
                     18,                 1.3735,                0.48077,                0.91716,                 1.9351,              0.0091585,              0.0091585,              0.0091585
                     19,                 1.3429,                0.42012,                0.92012,                 2.0026,               0.009109,               0.009109,               0.009109
                     20,                 1.2967,                0.57692,                0.94379,                 1.8857,              0.0090595,              0.0090595,              0.0090595
                     21,                 1.2854,                0.38609,                0.91568,                 2.0051,                0.00901,                0.00901,                0.00901
                     22,                 1.2548,                0.56213,                0.93935,                 1.8796,              0.0089605,              0.0089605,              0.0089605
                     23,                 1.1972,                 0.5355,                0.92012,                 1.8768,               0.008911,               0.008911,               0.008911
                     24,                 1.1981,                0.55178,                0.92899,                 1.8667,              0.0088615,              0.0088615,              0.0088615
                     25,                 1.1384,                0.57396,                0.95414,                 1.8543,               0.008812,               0.008812,               0.008812
                     26,                  1.108,                 0.5784,                0.94231,                  1.866,              0.0087625,              0.0087625,              0.0087625
                     27,                 1.0864,                0.55325,                0.94379,                 1.8535,               0.008713,               0.008713,               0.008713
                     28,                 1.0398,                    0.5,                 0.9142,                 1.9102,              0.0086635,              0.0086635,              0.0086635
                     29,                 1.0071,                0.47781,                 0.9216,                 1.9217,               0.008614,               0.008614,               0.008614
                     30,                0.98047,                0.60355,                 0.9571,                 1.8195,              0.0085645,              0.0085645,              0.0085645
                     31,                0.94235,                0.59911,                0.94822,                 1.8159,               0.008515,               0.008515,               0.008515
                     32,                 0.9139,                0.49408,                0.92751,                 1.8924,              0.0084655,              0.0084655,              0.0084655
                     33,                0.89883,                 0.6287,                0.94675,                 1.7783,               0.008416,               0.008416,               0.008416
                     34,                0.85404,                0.62426,                0.95266,                 1.8184,              0.0083665,              0.0083665,              0.0083665
                     35,                0.83896,                0.60503,                0.94231,                 1.8058,               0.008317,               0.008317,               0.008317
                     36,                0.83697,                0.61391,                0.95118,                 1.8193,              0.0082675,              0.0082675,              0.0082675
                     37,                0.76373,                0.60799,                0.95414,                 1.8013,               0.008218,               0.008218,               0.008218
                     38,                0.73537,                0.58432,                0.93491,                 1.8228,              0.0081685,              0.0081685,              0.0081685
                     39,                0.72451,                0.60503,                0.95118,                 1.7856,               0.008119,               0.008119,               0.008119
                     40,                0.70866,                0.57544,                0.95266,                  1.811,              0.0080695,              0.0080695,              0.0080695
                     41,                0.69108,                0.61391,                0.95266,                 1.7811,                0.00802,                0.00802,                0.00802
                     42,                0.67097,                0.65533,                0.96598,                 1.7492,              0.0079705,              0.0079705,              0.0079705
                     43,                0.63125,                0.63018,                0.96598,                 1.7739,               0.007921,               0.007921,               0.007921
                     44,                0.60925,                0.60947,                0.95858,                 1.7808,              0.0078715,              0.0078715,              0.0078715
                     45,                 0.6144,                0.63609,                0.96006,                 1.7485,               0.007822,               0.007822,               0.007822
                     46,                0.59902,                0.64645,                 0.9645,                 1.7466,              0.0077725,              0.0077725,              0.0077725
                     47,                0.56147,                0.64645,                0.95858,                 1.7524,               0.007723,               0.007723,               0.007723
                     48,                0.53116,                0.65976,                0.96598,                 1.7425,              0.0076735,              0.0076735,              0.0076735
                     49,                0.50935,                0.68639,                 0.9645,                 1.7311,               0.007624,               0.007624,               0.007624
                     50,                0.52298,                 0.6287,                0.95562,                 1.7695,              0.0075745,              0.0075745,              0.0075745
                     51,                0.49475,                0.64941,                0.96746,                 1.7559,               0.007525,               0.007525,               0.007525
                     52,                0.50183,                0.66124,                0.95414,                 1.7223,              0.0074755,              0.0074755,              0.0074755
                     53,                0.46266,                0.66716,                0.96302,                 1.7308,               0.007426,               0.007426,               0.007426
                     54,                0.49052,                0.64201,                0.96746,                 1.7375,              0.0073765,              0.0073765,              0.0073765
                     55,                0.44679,                0.66568,                0.96154,                 1.7301,               0.007327,               0.007327,               0.007327
                     56,                0.42983,                0.63609,                0.96598,                 1.7489,              0.0072775,              0.0072775,              0.0072775
                     57,                0.44532,                0.64349,                0.96302,                 1.7593,               0.007228,               0.007228,               0.007228
                     58,                0.38007,                0.65533,                0.96598,                   1.73,              0.0071785,              0.0071785,              0.0071785
                     59,                0.39851,                0.65828,                0.96302,                 1.7329,               0.007129,               0.007129,               0.007129
                     60,                0.38746,                0.70414,                0.96154,                 1.6951,              0.0070795,              0.0070795,              0.0070795
                     61,                0.38128,                0.66716,                0.96154,                 1.7083,                0.00703,                0.00703,                0.00703
                     62,                0.35254,                0.67604,                0.97041,                  1.694,              0.0069805,              0.0069805,              0.0069805
                     63,                0.34885,                0.67604,                0.96893,                 1.7096,               0.006931,               0.006931,               0.006931
                     64,                0.31968,                0.67456,                0.96893,                 1.7012,              0.0068815,              0.0068815,              0.0068815
                     65,                0.32594,                0.68195,                 0.9645,                 1.7186,               0.006832,               0.006832,               0.006832
                     66,                0.35004,                0.69822,                0.97041,                 1.6893,              0.0067825,              0.0067825,              0.0067825
                     67,                 0.3442,                0.68787,                0.96154,                 1.7122,               0.006733,               0.006733,               0.006733
                     68,                0.32523,                0.72041,                0.97633,                  1.673,              0.0066835,              0.0066835,              0.0066835
                     69,                0.31553,                0.67751,                0.96598,                   1.71,               0.006634,               0.006634,               0.006634
                     70,                0.29706,                0.70118,                0.96598,                 1.6781,              0.0065845,              0.0065845,              0.0065845
                     71,                0.28822,                0.68639,                0.96302,                 1.6971,               0.006535,               0.006535,               0.006535
                     72,                0.28121,                0.71746,                0.95858,                  1.674,              0.0064855,              0.0064855,              0.0064855
                     73,                 0.2869,                0.71154,                 0.9645,                 1.6803,               0.006436,               0.006436,               0.006436
                     74,                0.27192,                0.69083,                0.96746,                 1.6994,              0.0063865,              0.0063865,              0.0063865
                     75,                0.25272,                0.70266,                0.95858,                 1.6821,               0.006337,               0.006337,               0.006337
                     76,                0.27134,                0.70266,                 0.9645,                 1.6787,              0.0062875,              0.0062875,              0.0062875
                     77,                0.23582,                0.72041,                0.96154,                 1.6852,               0.006238,               0.006238,               0.006238
                     78,                0.24863,                0.70858,                0.96746,                 1.6743,              0.0061885,              0.0061885,              0.0061885
                     79,                0.24234,                0.72781,                 0.9645,                 1.6579,               0.006139,               0.006139,               0.006139
                     80,                0.23788,                0.71154,                0.97041,                  1.674,              0.0060895,              0.0060895,              0.0060895
                     81,                0.22243,                0.72633,                0.95858,                 1.6841,                0.00604,                0.00604,                0.00604
                     82,                0.20405,                 0.7071,                0.96893,                 1.6916,              0.0059905,              0.0059905,              0.0059905
                     83,                0.20537,                0.70118,                0.96746,                 1.6663,               0.005941,               0.005941,               0.005941
                     84,                0.19376,                0.69822,                 0.9645,                 1.6924,              0.0058915,              0.0058915,              0.0058915
                     85,                0.18415,                0.71893,                 0.9645,                 1.6685,               0.005842,               0.005842,               0.005842
                     86,                0.21266,                0.72041,                 0.9645,                 1.6694,              0.0057925,              0.0057925,              0.0057925
                     87,                0.18488,                0.70858,                0.96302,                 1.6659,               0.005743,               0.005743,               0.005743
                     88,                0.20301,                0.72485,                0.96302,                 1.6606,              0.0056935,              0.0056935,              0.0056935
                     89,                0.20368,                0.73521,                0.97337,                  1.653,               0.005644,               0.005644,               0.005644
                     90,                0.17709,                0.73225,                0.96598,                 1.6618,              0.0055945,              0.0055945,              0.0055945
                     91,                0.16961,                0.73817,                0.96893,                 1.6532,               0.005545,               0.005545,               0.005545
                     92,                0.16725,                0.73077,                0.97189,                 1.6611,              0.0054955,              0.0054955,              0.0054955
                     93,                0.15757,                0.73669,                0.97189,                 1.6562,               0.005446,               0.005446,               0.005446
                     94,                0.15754,                0.73521,                0.96746,                 1.6504,              0.0053965,              0.0053965,              0.0053965
                     95,                0.16824,                0.72781,                0.96893,                 1.6647,               0.005347,               0.005347,               0.005347
                     96,                 0.1613,                0.72189,                0.96746,                 1.6533,              0.0052975,              0.0052975,              0.0052975
                     97,                0.15708,                0.72485,                0.97485,                 1.6603,               0.005248,               0.005248,               0.005248
                     98,                 0.1365,                0.71154,                0.97337,                 1.6662,              0.0051985,              0.0051985,              0.0051985
                     99,                0.12829,                0.71154,                0.96154,                  1.651,               0.005149,               0.005149,               0.005149
                    100,                0.14699,                0.71598,                0.97041,                 1.6574,              0.0050995,              0.0050995,              0.0050995
                    101,                0.14584,                0.73373,                0.96893,                 1.6434,                0.00505,                0.00505,                0.00505
                    102,                0.13176,                0.73077,                0.97189,                 1.6553,              0.0050005,              0.0050005,              0.0050005
                    103,                0.14213,                0.72929,                0.97189,                  1.653,               0.004951,               0.004951,               0.004951
                    104,                0.13636,                0.72929,                0.97041,                 1.6471,              0.0049015,              0.0049015,              0.0049015
                    105,                0.13331,                0.73817,                0.97633,                 1.6519,               0.004852,               0.004852,               0.004852
                    106,                0.12083,                0.75148,                0.96893,                 1.6501,              0.0048025,              0.0048025,              0.0048025
                    107,                0.11625,                0.73521,                0.96746,                 1.6458,               0.004753,               0.004753,               0.004753
                    108,                 0.1096,                0.74852,                0.96893,                 1.6458,              0.0047035,              0.0047035,              0.0047035
                    109,                  0.108,                 0.7426,                0.97189,                 1.6584,               0.004654,               0.004654,               0.004654
                    110,                0.11521,                0.73077,                0.97337,                 1.6424,              0.0046045,              0.0046045,              0.0046045
                    111,                0.11296,                0.73521,                0.97337,                 1.6517,               0.004555,               0.004555,               0.004555
                    112,                0.09766,                0.73077,                0.96746,                  1.646,              0.0045055,              0.0045055,              0.0045055
                    113,                0.10997,                0.73817,                0.97041,                  1.654,               0.004456,               0.004456,               0.004456
                    114,                0.10193,                0.73817,                0.97337,                 1.6592,              0.0044065,              0.0044065,              0.0044065
                    115,                0.09425,                0.72041,                0.96154,                 1.6572,               0.004357,               0.004357,               0.004357
                    116,                0.09723,                0.73817,                 0.9645,                 1.6471,              0.0043075,              0.0043075,              0.0043075
                    117,                 0.1056,                0.74112,                0.96598,                 1.6504,               0.004258,               0.004258,               0.004258
                    118,                0.09975,                 0.7426,                0.96746,                 1.6496,              0.0042085,              0.0042085,              0.0042085
                    119,                 0.0987,                0.73373,                0.97041,                 1.6413,               0.004159,               0.004159,               0.004159
                    120,                0.08272,                0.73373,                0.96893,                 1.6478,              0.0041095,              0.0041095,              0.0041095
                    121,                0.08655,                0.73077,                0.96154,                 1.6429,                0.00406,                0.00406,                0.00406
                    122,                0.08065,                0.74556,                0.96302,                 1.6431,              0.0040105,              0.0040105,              0.0040105
                    123,                0.07552,                 0.7426,                0.96302,                 1.6387,               0.003961,               0.003961,               0.003961
                    124,                0.07935,                0.73965,                 0.9645,                  1.647,              0.0039115,              0.0039115,              0.0039115
                    125,                 0.0795,                   0.75,                0.96006,                 1.6454,               0.003862,               0.003862,               0.003862
                    126,                0.07443,                0.76775,                0.96598,                 1.6318,              0.0038125,              0.0038125,              0.0038125
                    127,                0.07559,                0.76331,                0.96746,                 1.6375,               0.003763,               0.003763,               0.003763
                    128,                0.07808,                0.75888,                0.96598,                 1.6258,              0.0037135,              0.0037135,              0.0037135
                    129,                 0.0717,                0.75444,                0.96746,                 1.6323,               0.003664,               0.003664,               0.003664
                    130,                0.07485,                0.74704,                0.97041,                 1.6466,              0.0036145,              0.0036145,              0.0036145
                    131,                0.06961,                 0.7426,                0.97041,                  1.633,               0.003565,               0.003565,               0.003565
                    132,                0.07749,                0.74408,                0.97189,                 1.6414,              0.0035155,              0.0035155,              0.0035155
                    133,                0.06874,                0.73965,                0.97485,                 1.6379,               0.003466,               0.003466,               0.003466
                    134,                0.05802,                0.75444,                0.97337,                 1.6349,              0.0034165,              0.0034165,              0.0034165
                    135,                0.05414,                   0.75,                0.96893,                 1.6279,               0.003367,               0.003367,               0.003367
                    136,                0.04772,                0.74852,                0.97337,                 1.6286,              0.0033175,              0.0033175,              0.0033175
                    137,                0.05887,                0.74704,                0.97189,                 1.6341,               0.003268,               0.003268,               0.003268
                    138,                0.04624,                   0.75,                0.97189,                   1.62,              0.0032185,              0.0032185,              0.0032185
                    139,                0.05626,                0.74408,                0.97041,                 1.6296,               0.003169,               0.003169,               0.003169
                    140,                0.05749,                 0.7426,                0.96598,                 1.6566,              0.0031195,              0.0031195,              0.0031195
                    141,                 0.0586,                0.74408,                 0.9645,                 1.6377,                0.00307,                0.00307,                0.00307
                    142,                0.04609,                0.74704,                0.96598,                 1.6266,              0.0030205,              0.0030205,              0.0030205
                    143,                0.04651,                0.74556,                0.97041,                 1.6437,               0.002971,               0.002971,               0.002971
                    144,                0.03975,                0.75444,                0.97485,                 1.6167,              0.0029215,              0.0029215,              0.0029215
                    145,                0.04319,                0.76036,                0.97337,                 1.6144,               0.002872,               0.002872,               0.002872
                    146,                0.04451,                0.76331,                0.97337,                 1.6146,              0.0028225,              0.0028225,              0.0028225
                    147,                0.04337,                0.76331,                0.97485,                 1.6178,               0.002773,               0.002773,               0.002773
                    148,                0.04058,                0.76183,                0.97041,                 1.6226,              0.0027235,              0.0027235,              0.0027235
                    149,                0.04161,                 0.7574,                0.96746,                 1.6227,               0.002674,               0.002674,               0.002674
                    150,                0.04155,                0.75592,                0.96893,                   1.61,              0.0026245,              0.0026245,              0.0026245
                    151,                0.04199,                0.75888,                0.96598,                 1.6257,               0.002575,               0.002575,               0.002575
                    152,                0.03673,                 0.7574,                0.97189,                 1.6167,              0.0025255,              0.0025255,              0.0025255
                    153,                0.03999,                0.76036,                0.97041,                 1.6167,               0.002476,               0.002476,               0.002476
                    154,                 0.0342,                0.76331,                0.97189,                 1.6144,              0.0024265,              0.0024265,              0.0024265
                    155,                0.03204,                0.76036,                0.97041,                 1.6247,               0.002377,               0.002377,               0.002377
                    156,                0.03518,                0.76036,                0.97041,                 1.6284,              0.0023275,              0.0023275,              0.0023275
                    157,                0.02992,                0.75888,                0.96893,                 1.6317,               0.002278,               0.002278,               0.002278
                    158,                0.02732,                0.75888,                0.97337,                 1.6305,              0.0022285,              0.0022285,              0.0022285
                    159,                0.02514,                0.76036,                0.97041,                   1.62,               0.002179,               0.002179,               0.002179
                    160,                0.02534,                0.76183,                0.97041,                 1.6385,              0.0021295,              0.0021295,              0.0021295
                    161,                0.02909,                0.76479,                0.97189,                  1.618,                0.00208,                0.00208,                0.00208
                    162,                0.02376,                0.76183,                0.97337,                 1.6094,              0.0020305,              0.0020305,              0.0020305
                    163,                0.02138,                0.75592,                0.97041,                 1.6213,               0.001981,               0.001981,               0.001981
                    164,                0.02645,                 0.7574,                0.97189,                 1.6247,              0.0019315,              0.0019315,              0.0019315
                    165,                0.03127,                0.75444,                0.97337,                 1.6364,               0.001882,               0.001882,               0.001882
                    166,                0.02656,                 0.7574,                0.97041,                 1.6079,              0.0018325,              0.0018325,              0.0018325
                    167,                0.02192,                0.75888,                0.97189,                 1.6307,               0.001783,               0.001783,               0.001783
                    168,                 0.0192,                0.76183,                0.97041,                 1.6206,              0.0017335,              0.0017335,              0.0017335
                    169,                0.02251,                0.75592,                0.97041,                 1.6131,               0.001684,               0.001684,               0.001684
                    170,                0.01929,                 0.7574,                0.97337,                 1.6279,              0.0016345,              0.0016345,              0.0016345
                    171,                0.02068,                 0.7574,                0.97485,                 1.6257,               0.001585,               0.001585,               0.001585
                    172,                0.02262,                0.75296,                0.97485,                 1.6162,              0.0015355,              0.0015355,              0.0015355
                    173,                0.01931,                0.75296,                0.97633,                 1.6252,               0.001486,               0.001486,               0.001486
                    174,                 0.0193,                0.75148,                0.97633,                 1.6056,              0.0014365,              0.0014365,              0.0014365
                    175,                0.01762,                0.75296,                0.97633,                 1.6123,               0.001387,               0.001387,               0.001387
                    176,                0.01846,                0.75444,                0.97633,                  1.625,              0.0013375,              0.0013375,              0.0013375
                    177,                0.01718,                 0.7574,                0.97633,                 1.6115,               0.001288,               0.001288,               0.001288
                    178,                0.01624,                0.75888,                0.97633,                 1.6157,              0.0012385,              0.0012385,              0.0012385
                    179,                0.01281,                0.75888,                0.97337,                 1.6165,               0.001189,               0.001189,               0.001189
                    180,                0.01585,                0.76036,                0.97337,                 1.6307,              0.0011395,              0.0011395,              0.0011395
                    181,                0.01431,                0.76479,                0.97337,                 1.6214,                0.00109,                0.00109,                0.00109
                    182,                0.01664,                0.76479,                0.97337,                 1.6235,              0.0010405,              0.0010405,              0.0010405
                    183,                0.01416,                0.76331,                0.97189,                 1.6074,               0.000991,               0.000991,               0.000991
                    184,                0.01574,                0.76627,                0.97189,                 1.6281,              0.0009415,              0.0009415,              0.0009415
                    185,                0.01375,                0.76775,                0.97189,                 1.6143,               0.000892,               0.000892,               0.000892
                    186,                0.01697,                0.76775,                0.97189,                 1.6237,              0.0008425,              0.0008425,              0.0008425
                    187,                0.01586,                0.76775,                0.97189,                  1.634,               0.000793,               0.000793,               0.000793
                    188,                0.01095,                0.76775,                0.97189,                   1.61,              0.0007435,              0.0007435,              0.0007435
                    189,                0.01375,                0.76775,                0.97337,                 1.6186,               0.000694,               0.000694,               0.000694
                    190,                0.01202,                0.76775,                0.97189,                 1.6126,              0.0006445,              0.0006445,              0.0006445
                    191,                0.01339,                0.76627,                0.97189,                   1.61,               0.000595,               0.000595,               0.000595
                    192,                0.01205,                0.76627,                0.97189,                 1.6247,              0.0005455,              0.0005455,              0.0005455
                    193,                0.01183,                0.76775,                0.97189,                 1.6165,               0.000496,               0.000496,               0.000496
                    194,                0.00945,                0.76775,                0.97189,                 1.6214,              0.0004465,              0.0004465,              0.0004465
                    195,                0.01004,                0.76775,                0.97189,                 1.6143,               0.000397,               0.000397,               0.000397
                    196,                0.01127,                0.76627,                0.97189,                 1.6086,              0.0003475,              0.0003475,              0.0003475
                    197,                0.01063,                0.76627,                0.97337,                 1.6188,               0.000298,               0.000298,               0.000298
                    198,                0.01097,                0.76627,                0.97337,                 1.6188,              0.0002485,              0.0002485,              0.0002485
                    199,                0.01165,                0.76627,                0.97189,                 1.6198,               0.000199,               0.000199,               0.000199
                    200,                0.00974,                0.76627,                0.97189,                 1.6162,              0.0001495,              0.0001495,              0.0001495
